nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
API_SECRET: MwJAlHsNCQQ2RJ1JpUIj3bSoKlxDR7wiYiWiEyia16jXRPSrlPpJtxAmWc5M4pmi
[Validating API Credentials (SPOT/SPOT)]
  Endpoint: https://api.binance.com
  ✓ API Connectivity: OK
  ✓ Server Time Sync: OK
  ✓ Account Access: OK
  Account Balance:
    Total BTC Value: 0.00000000 BTC
    USDT Balance: $0.00

API credentials are valid and have proper permissions.

--- Current Account Balances ---
  BTC: 9e-05
  LTC: 0.0
  ETH: 0.0
  NEO: 0.0
  BNB: 0.0
  QTUM: 0.0
  EOS: 0.0
  SNT: 0.0
  BNT: 0.0
  GAS: 0.0
  BCC: 0.0
  USDT: 0.0
  HSR: 0.0
  OAX: 0.0
  DNT: 0.0
  MCO: 0.0
  ICN: 0.0
  ZRX: 0.0
  OMG: 0.0
  WTC: 0.0
  YOYO: 0.0
  LRC: 0.0
  TRX: 0.0
  SNGLS: 0.0
  STRAT: 0.0
  BQX: 0.0
  FUN: 0.0
  KNC: 0.0
  CDT: 0.0
  XVG: 0.0
  IOTA: 0.0
  SNM: 0.0
  LINK: 0.0
  CVC: 0.0
  TNT: 0.0
  REP: 0.0
  MDA: 0.0
  MTL: 0.0
  SALT: 0.0
  NULS: 0.0
  SUB: 0.0
  STX: 0.0
  MTH: 0.0
  ADX: 0.0
  ETC: 0.0
  ENG: 0.0
  ZEC: 0.0
  AST: 0.0
  GNT: 0.0
  DGD: 0.0
  BAT: 0.0
  DASH: 0.0
  POWR: 0.0
  BTG: 0.0
  REQ: 0.0
  XMR: 0.0
  EVX: 0.0
  VIB: 0.0
  ENJ: 0.0
  VEN: 0.0
  ARK: 0.0
  XRP: 0.0
  MOD: 0.0
  STORJ: 0.0
  KMD: 0.0
  RCN: 0.0
  EDO: 0.0
  DATA: 0.0
  DLT: 0.0
  MANA: 0.0
  PPT: 0.0
  RDN: 0.0
  GXS: 0.0
  AMB: 0.0
  ARN: 0.0
  BCPT: 0.0
  CND: 0.0
  GVT: 0.0
  POE: 0.0
  BTS: 0.0
  FUEL: 0.0
  XZC: 0.0
  QSP: 0.0
  LSK: 0.0
  BCD: 0.0
  TNB: 0.0
  ADA: 0.0
  LEND: 0.0
  XLM: 0.0
  CMT: 0.0
  WAVES: 0.0
  WABI: 0.0
  GTO: 0.0
  ICX: 0.0
  OST: 0.0
  ELF: 0.0
  AION: 0.0
  WINGS: 0.0
  BRD: 0.0
  NEBL: 0.0
  NAV: 0.0
  VIBE: 0.0
  LUN: 0.0
  TRIG: 0.0
  APPC: 0.0
  CHAT: 0.0
  RLC: 0.0
  INS: 0.0
  PIVX: 0.0
  IOST: 0.0
  STEEM: 0.0
  NANO: 0.0
  AE: 0.0
  VIA: 0.0
  BLZ: 0.0
  SYS: 0.0
  RPX: 0.0
  NCASH: 0.0
  POA: 0.0
  ONT: 0.0
  ZIL: 0.0
  STORM: 0.0
  XEM: 0.0
  WAN: 0.0
  WPR: 0.0
  QLC: 0.0
  GRS: 0.0
  CLOAK: 0.0
  LOOM: 0.0
  BCN: 0.0
  TUSD: 0.0
  ZEN: 0.0
  SKYCOIN: 0.0
  THETA: 0.0
  IOTX: 0.0
  QKC: 0.0
  AGI: 0.0
  NXS: 0.0
  SC: 0.0
  NPXS: 0.0
  KEY: 0.0
  NAS: 0.0
  MFT: 0.0
  DENT: 0.0
  IQ: 0.0
  ARDR: 0.0
  HOT: 0.0
  VET: 0.0
  DOCK: 0.0
  POLY: 0.0
  VTHO: 0.0
  ONG: 0.0
  PHX: 0.0
  HC: 0.0
  GO: 0.0
  PAX: 0.0
  RVN: 0.0
  DCR: 0.0
  USDC: 0.0
  MITH: 0.0
  BCHABC: 0.0
  BCHSV: 0.0
  REN: 0.0
  BTT: 0.0
  USDS: 0.0
  FET: 0.0
  TFUEL: 0.0
  CELR: 0.0
  MATIC: 0.0
  ATOM: 0.0
  PHB: 0.0
  ONE: 0.0
  FTM: 0.0
  BTCB: 0.0
  USDSB: 0.0
  CHZ: 0.0
  COS: 0.0
  ALGO: 0.0
  ERD: 0.0
  DOGE: 0.0
  BGBP: 0.0
  DUSK: 0.0
  ANKR: 0.0
  WIN: 0.0
  TUSDB: 0.0
  COCOS: 0.0
  PERL: 0.0
  TOMO: 0.0
  BUSD: 0.0
  BAND: 0.0
  BEAM: 0.0
  HBAR: 0.0
  XTZ: 0.0
  NGN: 0.0
  DGB: 0.0
  NKN: 0.0
  LDBNB: 1.663e-05
